121,20,84,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
122,48,53,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
123,59,19,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
124,86,53,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
125,13,95,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
126,3,88,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
127,39,75,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
128,20,56,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
129,20,70,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
130,58,4,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
131,92,18,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
132,46,49,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
133,55,8,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
134,82,59,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
135,55,76,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
136,24,95,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
137,76,16,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
138,61,32,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
139,71,96,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
140,74,50,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
141,28,0,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
142,54,20,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
143,17,31,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
144,67,81,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
145,35,19,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
146,44,32,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
147,38,2,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
148,94,85,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
149,64,38,10,1000000000,290000000000,SYNCODEC_TYPE_PERFECT,0
